userId,movieId,rating,timestamp
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJ-TUMMPr7IDkRgeVulfzmG78,4.6,964982703
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJ-1Hd5mEFGTkRUZ0BglB5J3g,4.4,964981247
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJ-TgeEOmg6DgRt_MtPbIF8JE,4,964982224
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJ-cwBrkQL4DgRAQ2roBj7yhA,4,964983815
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJ05ZpHnQGGTkRv0cJV-fO33E,4.1,964982931
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJ08yf5SAJGTkRm0d6LO7mylY,0,964982400
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJ0wwZ_Z1uIjkRSuTZvgUX0dc,0,964980868
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJ17ZXe_Ii3DgRZNmsKIYmf-A,4.3,964982176
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJ1RNyjFtl5DgRZfl0NV-YtCA,4.7,964984041
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJ1RphbMSQOzkRYvgD4agN3_w,0,964984100
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJ2-CqoJ2U3zgRQcHsBro3-BM,4.2,964983650
ykngCHqc5nN3dXk37qhG4Pf0WNY2,ChIJ2SWfiEPD3zgRZXyE8E1a-jI,0,964981208
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJ2TblKS9DIjkRNKSVcbZCjcg,4.2,964980985
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJ2VwkkWE7IjkR6wWq_iIfbUY,4,964981179
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJ2Xun5yDK3jgR1X-En96W3s4,0,964980908
1XyiFOngT6VtQLeXBYmX3dwf4c33,ChIJ2zFzioNj5DgRtvDEUkVrrNc,4.6,964981680
QORpwYx3bLco9P6VNIj1Ph3ZXLv1,ChIJ2zpeHSYn5jgR34CYS-0iTRU,4.7,964982967
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJ3QVtane_3zgRwqp_Ui8huW8,4,964982310
QAMLw7oVPRd5pF07dmPK27XSOyb2,ChIJ3eYTmT_13DgReatOQJpvb9I,3,964981179
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJ45QmUDl0ITkRcLzL7da64VU,0,964982563
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJ4VqMQ0ne3DgRfzIS5uCSwkQ,4.8,964980962
g3MdyH1GneWbFoeNE7eLnPwWsBl2,ChIJ55L_jEvA3zgR-9i5uOXswE8,0,964982588
K0Qm3ZDT4mdDSua8y4xTeS6QuhV2,ChIJ57AjGpND5DgRt-4BPMChrfM,4.8,964981710
QpUxfAM9SoYxXwzxcuysJyqhW1C3,ChIJ5UIRwtqy3zgRqKwAMHAL73g,4.4,964982363
JJS6n56BUXOSnCe0j0WKIpiuNPf1,ChIJ6QmtRcpJ5jgRwvJ6HzYa_w4,4.4,964980868
